user_id,item_id,score
2527,18,0
2527,13,0
2527,7,0
2527,17,0
2527,12,0
2527,0,1
2527,10,0
2527,14,0
2527,9,0
2527,19,0
2527,6,1
2527,2,0
2527,3,0
2527,15,0
2527,11,0
2527,1,0
2527,5,1
2527,16,0
2527,8,0
2527,4,1
2528,14,0
2528,6,1
2528,2,0
2528,17,0
2528,18,0
2528,10,0
2528,12,0
2528,16,0
2528,11,0
2528,8,0
2528,5,1
2528,7,0
2528,13,0
2528,9,1
2528,15,0
2528,3,0
2528,0,1
2528,19,0
2528,4,1
2528,1,0
2530,17,0
2530,6,1
2530,4,1
2530,19,0
2530,3,0
2530,2,0
2530,1,0
2530,0,1
2530,7,1
2530,16,0
2530,8,0
2530,18,0
2530,15,0
2530,14,0
2530,12,0
2530,10,1
2530,13,1
2530,11,0
2530,9,0
2530,5,0
2531,15,1
2531,9,1
2531,11,1
2531,5,1
2531,18,0
2531,16,0
2531,7,0
2531,3,1
2531,6,1
2531,17,0
2531,0,1
2531,2,0
2531,1,1
2531,19,0
2531,8,1
2531,10,1
2531,14,0
2531,12,0
2531,13,1
2531,4,1
2533,9,1
2533,19,0
2533,2,1
2533,16,0
2533,15,0
2533,11,1
2533,12,0
2533,5,1
2533,13,1
2533,4,1
2533,8,0
2533,14,0
2533,18,0
2533,17,0
2533,0,1
2533,10,1
2533,1,1
2533,7,0
2533,3,1
2533,6,1
2534,9,1
2534,15,0
2534,19,0
2534,18,0
2534,2,1
2534,11,1
2534,14,0
2534,4,0
2534,13,0
2534,10,1
2534,5,0
2534,17,0
2534,12,1
2534,7,1
2534,0,0
2534,3,1
2534,16,0
2534,6,1
2534,8,1
2534,1,1
2536,6,1
2536,14,0
2536,15,0
2536,10,1
2536,7,0
2536,8,1
2536,3,1
2536,11,0
2536,17,1
2536,2,0
2536,0,0
2536,9,0
2536,1,1
2536,19,0
2536,16,0
2536,4,0
2536,18,0
2536,12,0
2536,13,1
2536,5,0
2540,13,0
2540,14,0
2540,7,1
2540,0,1
2540,12,0
2540,16,0
2540,5,0
2540,11,1
2540,8,0
2540,19,0
2540,2,1
2540,4,1
2540,6,1
2540,1,0
2540,10,1
2540,17,0
2540,9,0
2540,3,1
2540,15,0
2540,18,0
2543,10,1
2543,11,1
2543,19,0
2543,1,1
2543,2,0
2543,13,1
2543,3,0
2543,8,1
2543,6,0
2543,16,0
2543,0,1
2543,18,0
2543,4,0
2543,7,1
2543,17,0
2543,5,0
2543,14,0
2543,12,0
2543,9,1
2543,15,0
2544,11,1
2544,16,0
2544,5,0
2544,8,1
2544,10,1
2544,1,0
2544,14,0
2544,9,1
2544,2,1
2544,18,0
2544,17,0
2544,3,1
2544,12,0
2544,15,0
2544,13,1
2544,6,1
2544,4,0
2544,0,0
2544,7,0
2544,19,0
2545,1,0
2545,15,0
2545,13,0
2545,0,1
2545,8,0
2545,12,0
2545,5,0
2545,9,0
2545,7,1
2545,3,0
2545,6,1
2545,18,0
2545,11,0
2545,4,0
2545,14,0
2545,19,0
2545,10,1
2545,16,0
2545,17,0
2545,2,1
2546,9,1
2546,8,1
2546,13,0
2546,19,0
2546,3,0
2546,1,1
2546,12,0
2546,6,1
2546,14,0
2546,2,1
2546,0,0
2546,17,0
2546,4,0
2546,7,0
2546,5,0
2546,11,1
2546,10,1
2546,16,0
2546,18,0
2546,15,0
2548,19,0
2548,11,0
2548,15,0
2548,16,0
2548,14,0
2548,18,0
2548,3,0
2548,0,1
2548,6,1
2548,7,0
2548,17,0
2548,10,0
2548,4,0
2548,2,1
2548,12,0
2548,5,0
2548,8,0
2548,9,1
2548,13,1
2548,1,1
2549,12,1
2549,15,0
2549,16,0
2549,7,1
2549,13,1
2549,3,1
2549,18,0
2549,4,1
2549,0,1
2549,1,0
2549,8,0
2549,5,0
2549,11,1
2549,9,0
2549,19,0
2549,17,0
2549,10,1
2549,14,0
2549,6,1
2549,2,0
2550,5,0
2550,0,0
2550,8,0
2550,1,1
2550,17,0
2550,14,0
2550,7,1
2550,13,1
2550,9,0
2550,11,1
2550,6,1
2550,12,0
2550,15,0
2550,19,0
2550,10,1
2550,3,1
2550,16,0
2550,4,0
2550,18,0
2550,2,1
2551,11,1
2551,12,0
2551,19,0
2551,13,0
2551,7,0
2551,5,1
2551,8,0
2551,0,0
2551,15,0
2551,9,0
2551,16,0
2551,10,0
2551,14,0
2551,3,0
2551,4,1
2551,17,0
2551,1,1
2551,2,0
2551,18,0
2551,6,1
2553,18,0
2553,9,0
2553,10,1
2553,8,0
2553,0,1
2553,19,0
2553,5,0
2553,1,0
2553,2,0
2553,3,1
2553,7,1
2553,13,0
2553,12,0
2553,15,0
2553,17,0
2553,6,1
2553,4,0
2553,14,0
2553,16,0
2553,11,1
2554,12,1
2554,11,1
2554,14,0
2554,5,1
2554,6,1
2554,8,1
2554,3,1
2554,13,1
2554,9,1
2554,0,0
2554,16,1
2554,17,0
2554,4,0
2554,10,1
2554,18,0
2554,1,1
2554,15,1
2554,19,0
2554,2,1
2554,7,1
2555,2,1
2555,15,0
2555,0,1
2555,16,0
2555,7,1
2555,8,0
2555,19,0
2555,14,0
2555,1,1
2555,4,1
2555,18,0
2555,17,0
2555,13,0
2555,11,1
2555,12,0
2555,9,0
2555,6,1
2555,10,1
2555,3,1
2555,5,1
2557,15,0
2557,3,1
2557,2,1
2557,11,1
2557,7,1
2557,6,1
2557,10,1
2557,9,1
2557,12,0
2557,19,0
2557,13,1
2557,1,1
2557,17,0
2557,16,0
2557,0,1
2557,5,1
2557,8,1
2557,14,0
2557,18,0
2557,4,1
2558,9,0
2558,6,1
2558,3,1
2558,17,0
2558,15,0
2558,7,0
2558,4,0
2558,0,1
2558,12,0
2558,2,0
2558,13,0
2558,11,1
2558,10,1
2558,16,0
2558,8,0
2558,5,0
2558,1,0
2558,18,0
2558,19,0
2558,14,0
2563,13,1
2563,1,0
2563,12,0
2563,2,0
2563,0,0
2563,8,1
2563,6,0
2563,4,1
2563,17,0
2563,10,1
2563,11,0
2563,9,0
2563,14,0
2563,19,0
2563,5,0
2563,7,0
2563,3,0
2563,16,0
2563,15,0
2563,18,0
2564,1,1
2564,2,1
2564,16,0
2564,0,0
2564,13,1
2564,18,0
2564,11,1
2564,4,0
2564,9,0
2564,5,1
2564,3,1
2564,15,0
2564,14,0
2564,10,1
2564,12,0
2564,17,0
2564,8,0
2564,7,1
2564,6,1
2564,19,0
2566,9,1
2566,14,0
2566,1,1
2566,17,0
2566,0,1
2566,3,1
2566,6,1
2566,13,1
2566,15,0
2566,2,1
2566,5,1
2566,4,1
2566,19,0
2566,18,0
2566,11,1
2566,8,1
2566,7,1
2566,10,1
2566,16,0
2566,12,0
2569,10,1
2569,19,0
2569,13,0
2569,5,1
2569,6,1
2569,14,0
2569,11,1
2569,17,0
2569,2,1
2569,1,1
2569,16,0
2569,18,0
2569,7,1
2569,12,0
2569,15,0
2569,8,0
2569,4,1
2569,0,0
2569,3,0
2569,9,0
2570,11,1
2570,10,1
2570,18,0
2570,2,1
2570,4,0
2570,19,0
2570,16,0
2570,9,0
2570,5,1
2570,8,1
2570,7,1
2570,0,1
2570,15,0
2570,1,1
2570,13,1
2570,17,0
2570,14,0
2570,3,1
2570,6,1
2570,12,0
2572,19,0
2572,6,1
2572,11,1
2572,17,0
2572,3,1
2572,8,1
2572,15,0
2572,12,0
2572,4,1
2572,5,1
2572,18,0
2572,7,1
2572,10,1
2572,16,0
2572,1,1
2572,9,1
2572,0,1
2572,14,0
2572,2,1
2572,13,1
2573,0,0
2573,5,1
2573,9,1
2573,3,1
2573,15,0
2573,16,0
2573,2,0
2573,12,0
2573,13,0
2573,17,0
2573,10,1
2573,7,0
2573,18,0
2573,19,0
2573,14,0
2573,11,0
2573,6,1
2573,1,1
2573,4,1
2573,8,0
2575,12,0
2575,18,0
2575,10,0
2575,7,0
2575,1,0
2575,13,0
2575,16,0
2575,6,1
2575,4,0
2575,5,1
2575,14,0
2575,8,1
2575,17,0
2575,11,0
2575,2,0
2575,0,1
2575,15,0
2575,3,1
2575,9,0
2575,19,0
2576,15,0
2576,14,0
2576,3,0
2576,16,0
2576,17,0
2576,18,0
2576,19,0
2576,6,1
2576,5,1
2576,10,1
2576,9,1
2576,7,1
2576,1,1
2576,11,1
2576,12,0
2576,13,0
2576,2,0
2576,8,0
2576,0,1
2576,4,1
2577,2,1
2577,5,0
2577,4,1
2577,10,0
2577,7,1
2577,8,0
2577,19,0
2577,16,1
2577,6,1
2577,15,0
2577,3,1
2577,11,0
2577,9,0
2577,1,1
2577,14,0
2577,18,0
2577,0,1
2577,12,0
2577,13,1
2577,17,0
2578,0,1
2578,1,1
2578,4,1
2578,11,1
2578,15,0
2578,13,0
2578,16,0
2578,7,1
2578,9,0
2578,5,0
2578,6,1
2578,18,0
2578,14,0
2578,12,0
2578,19,0
2578,3,1
2578,2,0
2578,10,0
2578,8,0
2578,17,0
2579,0,1
2579,18,0
2579,10,0
2579,6,1
2579,13,1
2579,12,0
2579,16,0
2579,4,1
2579,14,0
2579,1,0
2579,8,0
2579,7,1
2579,17,0
2579,11,0
2579,15,0
2579,2,0
2579,3,1
2579,19,0
2579,9,0
2579,5,1
2581,15,0
2581,0,1
2581,18,0
2581,11,1
2581,10,1
2581,6,1
2581,14,0
2581,2,1
2581,5,1
2581,4,1
2581,9,1
2581,3,0
2581,7,1
2581,19,0
2581,12,1
2581,1,1
2581,8,0
2581,13,1
2581,16,1
2581,17,0
2582,18,0
2582,11,0
2582,5,0
2582,12,0
2582,16,0
2582,19,0
2582,15,0
2582,13,0
2582,9,0
2582,7,0
2582,0,0
2582,2,1
2582,1,1
2582,14,0
2582,4,0
2582,6,0
2582,17,0
2582,10,1
2582,3,1
2582,8,0
2583,10,0
2583,16,0
2583,13,0
2583,8,0
2583,4,1
2583,17,0
2583,9,0
2583,15,0
2583,1,0
2583,0,1
2583,12,0
2583,6,1
2583,7,0
2583,14,0
2583,11,1
2583,18,0
2583,3,1
2583,5,0
2583,2,1
2583,19,0
2585,13,1
2585,1,1
2585,5,1
2585,10,0
2585,16,0
2585,2,1
2585,15,0
2585,18,0
2585,0,0
2585,14,0
2585,19,0
2585,3,0
2585,7,1
2585,8,0
2585,17,0
2585,6,1
2585,11,1
2585,12,0
2585,4,0
2585,9,0
2586,5,1
2586,19,0
2586,7,0
2586,18,0
2586,6,1
2586,12,1
2586,4,0
2586,10,1
2586,8,0
2586,15,1
2586,11,1
2586,13,1
2586,16,0
2586,1,1
2586,3,1
2586,0,1
2586,9,0
2586,17,0
2586,14,0
2586,2,1
2587,1,0
2587,15,0
2587,2,0
2587,18,0
2587,7,1
2587,12,0
2587,14,0
2587,11,1
2587,0,1
2587,16,0
2587,8,0
2587,6,1
2587,13,0
2587,9,0
2587,10,0
2587,3,0
2587,17,0
2587,5,1
2587,19,0
2587,4,0
2588,17,0
2588,19,0
2588,2,1
2588,9,0
2588,12,0
2588,15,1
2588,1,1
2588,8,1
2588,7,1
2588,13,1
2588,10,1
2588,16,1
2588,11,1
2588,3,1
2588,14,0
2588,0,0
2588,4,0
2588,6,1
2588,18,0
2588,5,0
2590,17,0
2590,10,0
2590,18,0
2590,6,1
2590,9,0
2590,13,1
2590,15,0
2590,3,0
2590,2,1
2590,14,0
2590,1,1
2590,7,0
2590,8,1
2590,0,1
2590,4,1
2590,11,1
2590,5,1
2590,16,0
2590,12,1
2590,19,0
2591,0,1
2591,15,0
2591,3,0
2591,4,0
2591,1,1
2591,9,0
2591,14,0
2591,16,1
2591,10,1
2591,2,0
2591,11,1
2591,13,1
2591,7,1
2591,12,0
2591,19,0
2591,18,0
2591,8,1
2591,5,1
2591,17,0
2591,6,1
2593,11,1
2593,5,0
2593,19,0
2593,8,0
2593,0,1
2593,7,1
2593,17,0
2593,1,1
2593,15,0
2593,3,1
2593,16,0
2593,10,0
2593,6,1
2593,14,0
2593,13,0
2593,4,0
2593,9,1
2593,2,0
2593,18,0
2593,12,0
2594,2,1
2594,0,1
2594,14,0
2594,12,0
2594,5,0
2594,15,0
2594,13,1
2594,6,1
2594,17,0
2594,1,1
2594,8,0
2594,18,0
2594,4,0
2594,9,1
2594,19,0
2594,7,1
2594,11,1
2594,3,1
2594,10,1
2594,16,1
2595,3,1
2595,10,1
2595,19,0
2595,18,0
2595,5,1
2595,14,0
2595,6,1
2595,15,0
2595,0,1
2595,11,0
2595,13,1
2595,1,1
2595,9,0
2595,17,0
2595,7,0
2595,12,0
2595,16,1
2595,2,0
2595,4,0
2595,8,1
2596,14,0
2596,9,0
2596,13,1
2596,18,0
2596,10,1
2596,0,1
2596,5,0
2596,19,0
2596,15,0
2596,12,0
2596,4,1
2596,7,0
2596,6,1
2596,2,0
2596,11,0
2596,8,1
2596,1,1
2596,3,1
2596,16,0
2596,17,0
2597,3,1
2597,1,1
2597,7,1
2597,16,0
2597,17,0
2597,12,0
2597,19,0
2597,5,1
2597,6,1
2597,15,0
2597,10,1
2597,18,0
2597,0,0
2597,2,0
2597,4,1
2597,11,1
2597,13,1
2597,9,1
2597,8,1
2597,14,0
2599,12,0
2599,10,1
2599,11,1
2599,8,1
2599,2,1
2599,15,0
2599,4,1
2599,9,0
2599,7,1
2599,17,0
2599,16,1
2599,14,0
2599,19,0
2599,13,1
2599,0,0
2599,6,1
2599,3,0
2599,1,1
2599,18,0
2599,5,0
2600,3,1
2600,15,0
2600,19,0
2600,6,1
2600,1,1
2600,7,1
2600,12,0
2600,10,1
2600,5,0
2600,17,0
2600,2,1
2600,0,1
2600,16,1
2600,4,0
2600,18,0
2600,8,0
2600,9,0
2600,13,1
2600,11,1
2600,14,0
2601,6,0
2601,16,0
2601,3,0
2601,15,0
2601,7,0
2601,8,0
2601,4,1
2601,0,0
2601,2,0
2601,14,0
2601,1,0
2601,18,0
2601,10,0
2601,11,0
2601,13,0
2601,5,0
2601,17,0
2601,12,0
2601,19,0
2601,9,1
2602,12,0
2602,16,0
2602,8,1
2602,3,0
2602,0,1
2602,4,1
2602,18,0
2602,10,0
2602,6,1
2602,19,0
2602,11,0
2602,13,0
2602,9,0
2602,15,0
2602,14,0
2602,2,0
2602,7,0
2602,17,0
2602,5,1
2602,1,1
2603,19,0
2603,11,0
2603,14,0
2603,1,1
2603,4,0
2603,5,1
2603,8,1
2603,13,1
2603,9,0
2603,3,1
2603,18,0
2603,15,0
2603,2,1
2603,17,0
2603,7,0
2603,0,0
2603,16,1
2603,12,0
2603,6,1
2603,10,0
2604,15,0
2604,2,0
2604,19,0
2604,9,0
2604,16,0
2604,1,1
2604,3,1
2604,17,0
2604,18,0
2604,14,0
2604,10,0
2604,12,0
2604,8,0
2604,4,0
2604,0,0
2604,11,0
2604,13,0
2604,6,1
2604,7,1
2604,5,1
2608,2,1
2608,17,0
2608,8,1
2608,4,0
2608,16,1
2608,18,0
2608,12,1
2608,14,0
2608,1,0
2608,7,1
2608,11,1
2608,15,0
2608,13,0
2608,9,0
2608,3,1
2608,6,1
2608,0,1
2608,5,1
2608,10,1
2608,19,0
2609,3,1
2609,9,1
2609,15,1
2609,19,0
2609,12,1
2609,14,0
2609,1,1
2609,5,1
2609,2,1
2609,4,0
2609,8,1
2609,17,0
2609,10,1
2609,6,1
2609,0,1
2609,11,1
2609,13,1
2609,16,0
2609,18,0
2609,7,1
2611,8,0
2611,5,1
2611,4,0
2611,17,0
2611,0,1
2611,19,0
2611,16,0
2611,13,0
2611,11,1
2611,9,1
2611,15,0
2611,7,1
2611,12,1
2611,1,0
2611,6,1
2611,3,1
2611,10,0
2611,14,0
2611,2,1
2611,18,0
2613,19,0
2613,15,1
2613,8,1
2613,18,0
2613,3,1
2613,7,1
2613,17,0
2613,9,0
2613,1,1
2613,12,0
2613,11,1
2613,6,0
2613,13,1
2613,16,0
2613,4,0
2613,10,1
2613,0,0
2613,2,1
2613,5,0
2613,14,0
2614,1,1
2614,2,1
2614,10,1
2614,15,0
2614,8,1
2614,14,0
2614,13,1
2614,19,0
2614,9,0
2614,11,1
2614,5,1
2614,17,0
2614,7,1
2614,18,1
2614,4,1
2614,3,1
2614,12,1
2614,0,1
2614,6,1
2614,16,0
2616,11,1
2616,0,1
2616,5,1
2616,8,1
2616,18,0
2616,13,1
2616,17,0
2616,14,0
2616,1,1
2616,16,0
2616,19,0
2616,3,0
2616,6,1
2616,4,1
2616,15,1
2616,2,1
2616,12,1
2616,10,1
2616,7,1
2616,9,1
2618,8,0
2618,6,1
2618,15,0
2618,1,0
2618,13,1
2618,5,1
2618,14,0
2618,16,0
2618,11,1
2618,3,1
2618,10,0
2618,7,1
2618,4,1
2618,0,1
2618,17,0
2618,19,0
2618,9,0
2618,2,1
2618,18,0
2618,12,0
2620,6,1
2620,4,0
2620,19,0
2620,5,1
2620,7,0
2620,3,1
2620,10,1
2620,17,0
2620,1,1
2620,15,0
2620,9,1
2620,11,1
2620,8,1
2620,0,1
2620,16,0
2620,12,1
2620,2,1
2620,13,0
2620,14,0
2620,18,0
2621,13,0
2621,12,0
2621,4,1
2621,8,0
2621,0,0
2621,17,0
2621,14,0
2621,16,0
2621,7,1
2621,15,0
2621,9,0
2621,2,1
2621,1,1
2621,11,0
2621,3,0
2621,5,0
2621,10,1
2621,18,0
2621,19,0
2621,6,1
2622,3,1
2622,19,0
2622,16,1
2622,6,1
2622,2,1
2622,0,1
2622,7,0
2622,1,1
2622,15,0
2622,9,0
2622,4,1
2622,17,0
2622,18,0
2622,8,1
2622,10,1
2622,13,0
2622,14,0
2622,11,1
2622,12,0
2622,5,1
2623,7,1
2623,16,0
2623,12,0
2623,5,1
2623,3,1
2623,13,1
2623,8,1
2623,19,0
2623,2,1
2623,4,1
2623,15,1
2623,11,1
2623,0,1
2623,10,1
2623,18,0
2623,14,0
2623,9,1
2623,6,1
2623,17,0
2623,1,1
2624,12,1
2624,2,1
2624,15,1
2624,19,0
2624,17,0
2624,10,1
2624,8,1
2624,9,0
2624,7,1
2624,6,1
2624,4,1
2624,1,1
2624,18,1
2624,13,0
2624,16,1
2624,14,0
2624,11,1
2624,0,1
2624,5,1
2624,3,0
2625,3,1
2625,18,0
2625,12,0
2625,6,1
2625,0,1
2625,11,1
2625,2,1
2625,1,1
2625,4,1
2625,7,1
2625,15,0
2625,5,0
2625,17,0
2625,8,1
2625,14,0
2625,19,0
2625,9,0
2625,10,1
2625,13,0
2625,16,0
2626,1,1
2626,16,0
2626,12,1
2626,4,1
2626,10,1
2626,14,0
2626,11,1
2626,6,1
2626,3,1
2626,9,1
2626,18,0
2626,2,1
2626,7,1
2626,15,1
2626,17,0
2626,19,0
2626,0,1
2626,8,1
2626,5,0
2626,13,1
2627,13,0
2627,0,0
2627,15,0
2627,5,0
2627,12,0
2627,7,0
2627,18,0
2627,4,0
2627,16,0
2627,14,0
2627,11,1
2627,6,0
2627,17,0
2627,3,1
2627,1,1
2627,10,1
2627,19,0
2627,8,0
2627,2,1
2627,9,1
2628,12,0
2628,6,1
2628,15,0
2628,2,0
2628,4,0
2628,18,0
2628,5,1
2628,16,1
2628,0,1
2628,17,0
2628,8,0
2628,10,0
2628,19,0
2628,11,0
2628,13,1
2628,1,1
2628,3,1
2628,7,0
2628,14,0
2628,9,1
2629,16,0
2629,12,0
2629,14,0
2629,2,0
2629,9,0
2629,4,0
2629,11,0
2629,10,0
2629,8,0
2629,17,0
2629,0,1
2629,7,0
2629,15,0
2629,18,0
2629,5,0
2629,6,0
2629,19,0
2629,3,1
2629,1,0
2629,13,1
2630,10,0
2630,5,1
2630,15,0
2630,17,0
2630,9,1
2630,14,0
2630,2,1
2630,12,1
2630,4,0
2630,16,0
2630,19,0
2630,3,1
2630,0,1
2630,6,1
2630,18,0
2630,11,1
2630,8,0
2630,13,0
2630,1,0
2630,7,1
2631,15,0
2631,17,0
2631,2,0
2631,19,0
2631,4,1
2631,12,0
2631,10,1
2631,18,0
2631,11,1
2631,0,0
2631,1,0
2631,14,0
2631,9,0
2631,8,0
2631,16,0
2631,5,1
2631,7,1
2631,3,0
2631,13,1
2631,6,1
2632,7,0
2632,12,1
2632,2,1
2632,3,1
2632,8,1
2632,19,0
2632,15,0
2632,1,1
2632,6,1
2632,9,0
2632,0,1
2632,16,0
2632,17,0
2632,5,0
2632,14,0
2632,11,1
2632,13,1
2632,4,1
2632,10,1
2632,18,0
2633,15,0
2633,17,0
2633,11,1
2633,18,0
2633,5,1
2633,0,1
2633,19,0
2633,13,1
2633,14,0
2633,6,1
2633,12,0
2633,8,0
2633,4,0
2633,10,0
2633,16,0
2633,2,0
2633,1,0
2633,3,0
2633,7,1
2633,9,0
2636,5,1
2636,10,1
2636,6,1
2636,13,1
2636,8,1
2636,12,1
2636,18,0
2636,15,0
2636,14,0
2636,2,1
2636,9,0
2636,19,0
2636,16,0
2636,11,1
2636,0,0
2636,7,1
2636,1,1
2636,3,0
2636,17,0
2636,4,0
2638,16,0
2638,0,1
2638,2,0
2638,15,0
2638,6,1
2638,13,0
2638,5,1
2638,18,0
2638,14,0
2638,3,1
2638,19,0
2638,17,0
2638,7,1
2638,9,1
2638,12,0
2638,1,0
2638,8,0
2638,4,0
2638,10,0
2638,11,1
2639,7,0
2639,19,0
2639,15,0
2639,14,0
2639,8,0
2639,4,1
2639,3,0
2639,17,0
2639,11,1
2639,1,1
2639,2,0
2639,6,1
2639,5,0
2639,12,0
2639,0,1
2639,18,0
2639,13,0
2639,10,1
2639,16,0
2639,9,0
2640,19,0
2640,7,0
2640,18,0
2640,3,1
2640,15,0
2640,5,1
2640,0,0
2640,1,1
2640,8,1
2640,17,0
2640,2,1
2640,12,0
2640,13,0
2640,10,0
2640,9,0
2640,11,1
2640,6,1
2640,16,0
2640,14,0
2640,4,0
2641,3,1
2641,0,0
2641,18,0
2641,6,1
2641,7,1
2641,2,0
2641,10,0
2641,12,0
2641,9,1
2641,11,1
2641,5,1
2641,16,1
2641,1,1
2641,15,1
2641,13,0
2641,19,0
2641,8,0
2641,17,0
2641,4,0
2641,14,0
2643,5,1
2643,16,0
2643,1,0
2643,8,0
2643,19,0
2643,10,1
2643,4,1
2643,6,1
2643,14,0
2643,13,0
2643,2,1
2643,17,0
2643,12,0
2643,11,1
2643,18,0
2643,3,0
2643,7,1
2643,9,1
2643,0,1
2643,15,0
2644,11,0
2644,12,0
2644,4,1
2644,8,0
2644,17,0
2644,14,0
2644,15,0
2644,0,1
2644,6,1
2644,19,0
2644,9,0
2644,10,0
2644,5,0
2644,16,0
2644,2,0
2644,18,0
2644,13,0
2644,7,0
2644,1,0
2644,3,0
2645,18,0
2645,16,0
2645,15,0
2645,8,0
2645,11,1
2645,13,1
2645,4,0
2645,2,1
2645,19,0
2645,3,0
2645,14,0
2645,1,0
2645,9,1
2645,7,1
2645,6,1
2645,5,1
2645,0,1
2645,12,0
2645,10,1
2645,17,0
2646,17,0
2646,6,1
2646,11,1
2646,9,0
2646,3,0
2646,0,1
2646,15,0
2646,14,0
2646,5,0
2646,2,1
2646,18,0
2646,8,1
2646,19,0
2646,4,1
2646,13,1
2646,10,1
2646,1,1
2646,7,1
2646,16,0
2646,12,0
2647,12,0
2647,14,0
2647,16,0
2647,19,0
2647,9,1
2647,18,0
2647,8,0
2647,5,1
2647,10,1
2647,1,1
2647,2,1
2647,11,1
2647,17,0
2647,7,1
2647,0,1
2647,4,0
2647,15,0
2647,13,1
2647,3,1
2647,6,1
2649,1,0
2649,2,1
2649,19,0
2649,8,0
2649,12,0
2649,13,1
2649,4,0
2649,15,0
2649,6,1
2649,16,0
2649,18,0
2649,5,1
2649,11,1
2649,9,0
2649,3,1
2649,7,1
2649,17,0
2649,14,0
2649,0,1
2649,10,0
2650,8,0
2650,18,0
2650,0,1
2650,6,1
2650,14,0
2650,10,1
2650,7,0
2650,3,0
2650,5,1
2650,12,0
2650,2,1
2650,11,1
2650,17,0
2650,15,0
2650,19,0
2650,4,1
2650,13,1
2650,16,0
2650,9,0
2650,1,0
2652,14,0
2652,17,0
2652,3,1
2652,1,1
2652,13,0
2652,5,0
2652,7,0
2652,12,0
2652,4,1
2652,6,1
2652,18,0
2652,10,0
2652,11,1
2652,0,0
2652,16,0
2652,19,0
2652,9,1
2652,2,1
2652,15,0
2652,8,0
2654,8,0
2654,10,0
2654,13,1
2654,14,0
2654,11,1
2654,16,0
2654,17,0
2654,0,0
2654,4,0
2654,18,0
2654,19,0
2654,7,0
2654,15,0
2654,5,1
2654,2,1
2654,3,1
2654,12,1
2654,6,1
2654,9,0
2654,1,1
2656,1,1
2656,12,0
2656,17,0
2656,14,0
2656,6,1
2656,13,1
2656,16,0
2656,5,1
2656,8,1
2656,19,0
2656,4,0
2656,15,0
2656,9,0
2656,7,0
2656,11,1
2656,18,0
2656,10,1
2656,3,1
2656,2,1
2656,0,1
2657,16,0
2657,6,1
2657,3,1
2657,18,0
2657,7,0
2657,1,0
2657,10,1
2657,0,1
2657,8,0
2657,15,0
2657,13,0
2657,11,1
2657,5,1
2657,19,0
2657,17,0
2657,9,1
2657,14,0
2657,4,1
2657,2,0
2657,12,0
2660,6,1
2660,19,0
2660,9,1
2660,10,1
2660,11,1
2660,16,0
2660,14,0
2660,17,0
2660,7,0
2660,15,0
2660,13,0
2660,2,1
2660,3,1
2660,5,1
2660,18,0
2660,8,1
2660,0,1
2660,1,0
2660,12,0
2660,4,1
2661,12,0
2661,15,1
2661,14,0
2661,1,1
2661,5,1
2661,3,1
2661,0,1
2661,13,0
2661,18,0
2661,6,1
2661,10,1
2661,7,0
2661,2,0
2661,9,1
2661,8,0
2661,17,0
2661,11,1
2661,4,0
2661,19,0
2661,16,0
2662,10,1
2662,16,0
2662,1,1
2662,6,1
2662,3,0
2662,7,1
2662,11,1
2662,8,0
2662,4,1
2662,2,0
2662,9,0
2662,0,1
2662,12,0
2662,15,0
2662,13,1
2662,5,0
2662,14,0
2662,17,0
2662,19,0
2662,18,0
2664,9,0
2664,8,1
2664,1,1
2664,6,1
2664,17,0
2664,2,1
2664,4,1
2664,11,1
2664,19,0
2664,15,0
2664,12,0
2664,14,0
2664,3,1
2664,0,1
2664,13,1
2664,10,1
2664,16,1
2664,5,0
2664,18,0
2664,7,0
2665,15,1
2665,14,0
2665,4,1
2665,12,1
2665,6,1
2665,9,0
2665,5,1
2665,16,1
2665,17,0
2665,11,1
2665,18,0
2665,3,1
2665,13,1
2665,8,0
2665,19,0
2665,10,1
2665,0,1
2665,2,0
2665,7,1
2665,1,1
2666,15,0
2666,6,1
2666,13,1
2666,19,0
2666,18,0
2666,17,0
2666,2,0
2666,14,0
2666,16,1
2666,3,1
2666,8,0
2666,10,1
2666,4,0
2666,7,0
2666,11,1
2666,9,1
2666,12,0
2666,5,1
2666,0,1
2666,1,1
2667,13,1
2667,8,0
2667,0,1
2667,12,0
2667,16,0
2667,3,1
2667,9,0
2667,14,0
2667,5,1
2667,17,0
2667,4,0
2667,1,1
2667,15,0
2667,6,1
2667,19,0
2667,18,0
2667,10,1
2667,11,1
2667,7,1
2667,2,1
2670,16,1
2670,19,0
2670,8,0
2670,10,1
2670,5,1
2670,4,0
2670,3,1
2670,12,1
2670,17,0
2670,15,1
2670,1,1
2670,0,1
2670,11,1
2670,9,0
2670,18,0
2670,6,0
2670,7,0
2670,2,1
2670,14,0
2670,13,1
2671,5,1
2671,1,1
2671,15,0
2671,16,0
2671,6,0
2671,17,0
2671,2,1
2671,4,1
2671,19,0
2671,11,1
2671,18,0
2671,10,0
2671,12,0
2671,14,0
2671,3,0
2671,7,1
2671,13,1
2671,9,0
2671,8,1
2671,0,0
2673,8,0
2673,11,1
2673,13,1
2673,10,0
2673,4,1
2673,9,0
2673,6,1
2673,12,1
2673,16,0
2673,15,0
2673,17,0
2673,1,0
2673,14,0
2673,5,0
2673,2,1
2673,7,0
2673,19,0
2673,0,1
