user_id,item_id,score
1096,1,0
1096,18,0
1096,19,0
1096,7,1
1096,12,1
1096,5,1
1096,3,1
1096,0,1
1096,13,1
1096,10,1
1099,8,1
1099,7,0
1099,3,1
1099,18,0
1099,15,1
1099,17,0
1099,12,1
1099,10,1
1099,6,1
1099,2,1
1099,9,1
1099,14,1
1099,19,0
1099,1,1
1099,11,1
1099,13,1
1099,5,1
1099,16,1
1099,4,1
1099,0,1
1100,7,0
1100,1,1
1100,4,0
1100,8,1
1100,11,1
1100,3,1
1100,14,0
1100,19,0
1100,18,0
1100,6,1
1100,15,0
1100,2,1
1100,10,1
1100,17,0
1100,12,0
1100,5,1
1100,13,1
1100,16,0
1100,0,1
1100,9,0
1102,15,0
1102,17,0
1102,4,0
1102,9,0
1102,12,0
1102,19,0
1102,7,0
1102,10,0
1102,5,1
1102,16,0
1102,3,1
1102,8,1
1102,18,0
1102,1,0
1102,6,1
1102,2,1
1102,0,1
1102,14,0
1102,11,1
1102,13,0
1104,9,1
1104,15,0
1104,1,0
1104,8,1
1104,14,0
1104,17,0
1104,18,0
1104,6,1
1104,10,1
1104,13,1
1104,2,1
1104,11,1
1104,7,0
1104,12,1
1104,4,1
1104,5,1
1104,19,0
1104,3,1
1104,0,1
1104,16,0
1105,5,1
1105,11,1
1105,4,0
1105,15,1
1105,14,0
1105,0,1
1105,13,0
1105,7,1
1105,2,1
1105,19,0
1105,3,1
1105,6,1
1105,8,1
1105,12,0
1105,9,1
1105,17,0
1105,10,1
1105,1,1
1105,16,0
1105,18,0
1123,5,1
1123,0,1
1123,12,1
1123,7,1
1123,4,1
1123,16,1
1123,2,0
1123,11,0
1123,13,1
1123,3,1
1123,19,0
1123,10,1
1123,17,1
1123,18,0
1123,8,0
1123,14,0
1123,15,1
1123,6,1
1123,1,1
1123,9,0
1126,12,0
1126,11,1
1126,6,1
1126,19,0
1126,4,1
1126,15,1
1126,17,1
1126,0,1
1126,18,0
1126,5,1
1126,7,1
1126,13,1
1126,9,1
1126,14,0
1126,3,1
1126,2,1
1126,16,0
1126,8,0
1126,10,1
1126,1,1
1127,6,1
1127,4,1
1127,18,0
1127,14,0
1127,10,1
1127,8,1
1127,7,0
1127,2,1
1127,0,1
1127,17,1
1127,11,1
1127,5,1
1127,19,0
1127,3,1
1127,16,0
1127,15,0
1127,1,1
1127,12,1
1127,13,1
1127,9,0
1131,19,0
1131,15,0
1131,10,1
1131,4,1
1131,16,0
1131,11,1
1131,5,1
1131,1,1
1131,0,1
1131,13,1
1131,18,0
1131,17,0
1131,2,1
1131,3,1
1131,12,1
1131,9,1
1131,6,1
1131,7,1
1131,8,0
1131,14,0
1139,17,0
1139,9,0
1139,16,0
1139,12,1
1139,15,0
1139,5,1
1139,10,1
1139,6,1
1139,1,1
1139,18,0
1139,3,1
1139,7,1
1139,11,1
1139,19,0
1139,0,1
1139,13,1
1139,14,0
1139,4,1
1139,2,1
1139,8,0
1148,2,1
1148,0,1
1148,5,1
1148,15,0
1148,4,0
1148,1,0
1148,3,1
1148,8,1
1148,9,0
1148,14,0
1148,12,1
1148,7,0
1148,10,1
1148,11,1
1148,17,0
1148,16,0
1148,19,0
1148,13,1
1148,18,0
1148,6,1
1155,14,0
1155,5,1
1155,9,0
1155,13,0
1155,16,0
1155,0,1
1155,15,1
1155,1,1
1155,4,1
1155,12,0
1155,2,0
1155,18,0
1155,3,1
1155,8,0
1155,6,1
1155,17,0
1155,19,0
1155,7,0
1155,10,1
1155,11,1
1159,10,0
1159,2,1
1159,19,0
1159,4,1
1159,0,0
1159,3,1
1159,17,0
1159,15,1
1159,6,1
1159,8,0
1159,14,0
1159,16,0
1159,18,0
1159,9,0
1159,5,1
1159,13,1
1159,11,0
1159,12,1
1159,1,1
1159,7,1
1168,13,0
1168,4,1
1168,12,0
1168,8,1
1168,16,0
1168,17,0
1168,7,0
1168,2,1
1168,6,1
1168,11,1
1168,18,0
1168,15,1
1168,5,1
1168,9,1
1168,1,1
1168,3,1
1168,14,0
1168,0,1
1168,19,0
1168,10,1
1170,10,1
1170,15,0
1170,9,1
1170,4,1
1170,7,1
1170,16,0
1170,13,1
1170,3,1
1170,6,1
1170,11,1
1170,18,0
1170,0,1
1170,8,1
1170,2,0
1170,17,0
1170,12,0
1170,5,0
1170,19,0
1170,14,0
1170,1,0
1172,16,0
1172,12,0
1172,14,0
1172,0,1
1172,9,0
1172,5,1
1172,7,1
1172,6,1
1172,15,0
1172,13,1
1172,17,0
1172,19,0
1172,4,1
1172,18,0
1172,10,1
1172,1,0
1172,11,1
1172,3,1
1172,8,1
1172,2,1
1174,10,1
1174,3,1
1174,1,1
1174,13,1
1174,14,0
1174,8,1
1174,9,0
1174,17,0
1174,2,1
1174,12,1
1174,16,0
1174,18,0
1174,4,1
1174,5,1
1174,15,0
1174,11,1
1174,19,0
1174,6,1
1174,7,0
1174,0,0
1186,10,0
1186,6,1
1186,11,1
1186,1,1
1186,13,0
1186,5,1
1186,9,0
1186,0,1
1186,7,1
1186,18,0
1186,17,0
1186,16,0
1186,4,0
1186,19,0
1186,14,0
1186,2,1
1186,15,1
1186,8,0
1186,3,1
1186,12,0
1212,8,0
1212,12,1
1212,4,1
1212,2,1
1212,9,0
1212,14,0
1212,19,0
1212,0,1
1212,18,0
1212,17,1
1212,11,1
1212,6,1
1212,3,1
1212,1,1
1212,5,0
1212,13,1
1212,15,0
1212,10,1
1212,7,1
1212,16,1
1218,11,0
1218,1,0
1218,8,0
1218,18,0
1218,14,0
1218,5,1
1218,2,1
1218,10,1
1218,7,0
1218,15,1
1218,3,0
1218,17,0
1218,12,0
1218,19,0
1218,16,0
1218,6,0
1218,13,1
1218,4,1
1218,0,1
1218,9,0
1221,1,1
1221,6,1
1221,10,1
1221,7,1
1221,15,1
1221,17,0
1221,19,0
1221,14,0
1221,9,1
1221,2,1
1221,18,0
1221,0,1
1221,3,1
1221,13,1
1221,11,1
1221,5,0
1221,8,1
1221,12,1
1221,16,1
1221,4,1
1229,17,0
1229,1,0
1229,2,1
1229,6,0
1229,10,0
1229,12,0
1229,16,0
1229,15,1
1229,19,0
1229,11,1
1229,0,0
1229,8,0
1229,3,0
1229,13,1
1229,5,0
1229,18,0
1229,9,1
1229,14,0
1229,7,0
1229,4,0
1246,11,1
1246,2,1
1246,0,1
1246,17,0
1246,3,1
1246,4,1
1246,14,0
1246,5,1
1246,15,0
1246,7,0
1246,18,0
1246,8,1
1246,19,0
1246,6,1
1246,9,1
1246,10,1
1246,13,1
1246,12,0
1246,1,1
1246,16,0
1254,16,1
1254,2,0
1254,13,1
1254,10,0
1254,3,1
1254,18,0
1254,8,1
1254,14,0
1254,5,1
1254,12,0
1254,11,1
1254,7,1
1254,19,0
1254,4,1
1254,17,0
1254,9,1
1254,6,1
1254,15,0
1254,0,1
1254,1,1
1259,0,1
1259,11,1
1259,6,1
1259,9,1
1259,16,0
1259,19,0
1259,17,0
1259,13,0
1259,12,0
1259,5,1
1259,8,1
1259,14,0
1259,3,1
1259,15,0
1259,2,1
1259,4,0
1259,18,0
1259,7,1
1259,10,0
1259,1,1
1262,0,1
1262,2,1
1262,7,0
1262,5,0
1262,9,0
1262,10,0
1262,19,0
1262,15,0
1262,14,0
1262,17,0
1262,12,1
1262,13,1
1262,1,0
1262,3,1
1262,18,0
1262,16,0
1262,6,1
1262,8,0
1262,11,1
1262,4,1
1278,8,1
1278,0,1
1278,2,1
1278,13,1
1278,16,0
1278,17,0
1278,15,0
1278,7,1
1278,1,1
1278,14,0
1278,9,1
1278,11,1
1278,3,1
1278,19,0
1278,12,0
1278,4,1
1278,10,1
1278,5,0
1278,6,1
1278,18,0
1279,0,1
1279,18,0
1279,15,0
1279,19,0
1279,9,0
1279,17,0
1279,2,1
1279,12,1
1279,7,1
1279,13,1
1279,16,0
1279,8,1
1279,6,1
1279,14,0
1279,1,1
1279,11,0
1279,10,1
1279,5,1
1279,4,1
1279,3,1
1282,14,0
1282,3,1
1282,18,0
1282,4,0
1282,8,0
1282,9,0
1282,15,0
1282,5,1
1282,16,0
1282,13,0
1282,0,1
1282,19,0
1282,17,0
1282,1,1
1282,2,1
1282,7,0
1282,11,1
1282,6,1
1282,10,1
1282,12,1
1285,6,1
1285,8,1
1285,7,1
1285,11,1
1285,18,0
1285,9,1
1285,14,0
1285,12,1
1285,10,1
1285,0,0
1285,1,1
1285,19,0
1285,3,1
1285,2,1
1285,13,1
1285,4,0
1285,15,0
1285,5,0
1285,17,0
1285,16,0
1286,13,0
1286,3,0
1286,7,1
1286,15,1
1286,8,1
1286,1,0
1286,0,1
1286,14,0
1286,11,1
1286,12,0
1286,4,1
1286,17,0
1286,16,0
1286,10,1
1286,9,0
1286,6,1
1286,19,0
1286,2,1
1286,5,0
1286,18,0
1287,13,0
1287,3,0
1287,7,1
1287,6,1
1287,14,0
1287,8,1
1287,11,1
1287,10,1
1287,5,0
1287,19,0
1287,2,1
1287,16,0
1287,1,0
1287,9,0
1287,17,0
1287,4,1
1287,0,1
1287,15,0
1287,18,0
1287,12,1
1289,1,1
1289,12,0
1289,7,0
1289,2,1
1289,8,0
1289,16,0
1289,6,1
1289,3,1
1289,15,0
1289,4,0
1289,14,0
1289,17,0
1289,19,0
1289,18,0
1289,9,1
1289,13,1
1289,11,1
1289,5,0
1289,10,1
1289,0,1
1292,19,0
1292,16,0
1292,1,1
1292,15,1
1292,0,0
1292,18,0
1292,12,0
1292,11,1
1292,4,0
1292,5,1
1292,13,1
1292,6,1
1292,3,1
1292,2,0
1292,17,0
1292,14,0
1292,9,0
1292,8,1
1292,7,1
1292,10,0
1296,10,1
1296,12,1
1296,8,0
1296,19,0
1296,7,1
1296,5,1
1296,18,0
1296,14,0
1296,0,1
1296,13,1
1296,9,0
1296,2,0
1296,16,0
1296,6,1
1296,4,1
1296,17,0
1296,1,1
1296,3,1
1296,15,0
1296,11,1
1302,18,0
1302,5,1
1302,3,0
1302,16,0
1302,13,1
1302,10,0
1302,2,1
1302,19,0
1302,11,1
1302,0,1
1302,1,0
1302,4,0
1302,12,0
1302,8,0
1302,6,1
1302,15,0
1302,7,0
1302,17,0
1302,14,0
1302,9,0
1311,2,1
1311,8,0
1311,16,0
1311,15,0
1311,6,1
1311,11,1
1311,1,1
1311,0,1
1311,7,1
1311,9,1
1311,10,1
1311,13,1
1311,19,0
1311,4,1
1311,18,0
1311,12,0
1311,14,0
1311,5,1
1311,3,1
1311,17,0
1313,0,1
1313,4,1
1313,15,0
1313,3,1
1313,7,0
1313,8,1
1313,5,1
1313,6,1
1313,10,0
1313,14,0
1313,11,1
1313,16,0
1313,1,0
1313,12,0
1313,9,0
1313,2,1
1313,17,0
1313,13,1
1313,19,0
1313,18,0
1319,18,0
1319,16,0
1319,10,0
1319,1,0
1319,3,1
1319,14,0
1319,15,0
1319,8,0
1319,2,1
1319,17,0
1319,12,1
1319,19,0
1319,4,1
1319,9,0
1319,0,1
1319,13,1
1319,11,1
1319,6,1
1319,5,1
1319,7,1
1322,18,0
1322,7,1
1322,13,1
1322,9,0
1322,11,1
1322,14,0
1322,6,1
1322,5,1
1322,1,1
1322,2,0
1322,17,0
1322,4,1
1322,8,0
1322,15,0
1322,3,1
1322,19,0
1322,10,1
1322,0,1
1322,12,0
1322,16,1
1324,14,0
1324,9,0
1324,13,0
1324,11,1
1324,12,0
1324,7,0
1324,1,1
1324,19,0
1324,18,0
1324,2,1
1324,3,0
1324,0,1
1324,4,1
1324,6,1
1324,15,0
1324,17,0
1324,16,0
1324,8,0
1324,5,1
1324,10,1
1334,0,1
1334,1,1
1334,15,0
1334,12,1
1334,6,1
1334,5,1
1334,19,0
1334,3,0
1334,7,1
1334,8,0
1334,4,1
1334,11,1
1334,2,1
1334,10,1
1334,14,0
1334,16,0
1334,18,0
1334,9,1
1334,17,0
1334,13,1
1337,10,1
1337,16,1
1337,8,0
1337,6,1
1337,0,1
1337,19,0
1337,12,0
1337,4,1
1337,15,0
1337,1,1
1337,9,1
1337,3,1
1337,7,1
1337,5,1
1337,2,1
1337,13,0
1337,17,0
1337,14,0
1337,18,0
1337,11,1
1338,11,1
1338,14,0
1338,19,0
1338,4,0
1338,8,0
1338,9,0
1338,18,0
1338,17,0
1338,2,1
1338,5,1
1338,16,0
1338,3,1
1338,0,0
1338,12,0
1338,1,1
1338,10,1
1338,13,0
1338,7,0
1338,15,0
1338,6,1
1341,3,1
1341,9,0
1341,17,0
1341,12,0
1341,5,1
1341,1,1
1341,4,1
1341,10,0
1341,14,0
1341,18,0
1341,13,1
1341,8,0
1341,6,1
1341,7,0
1341,0,1
1341,11,1
1341,2,1
1341,15,0
1341,16,1
1341,19,0
1343,15,0
1343,1,1
1343,11,1
1343,16,0
1343,8,0
1343,12,1
1343,19,0
1343,18,0
1343,13,1
1343,6,1
1343,5,0
1343,14,0
1343,7,1
1343,17,0
1343,9,1
1343,3,1
1343,10,1
1343,0,1
1343,2,0
1343,4,1
1352,2,1
1352,8,0
1352,6,1
1352,7,0
1352,14,0
1352,5,1
1352,12,0
1352,18,0
1352,9,0
1352,15,0
1352,10,1
1352,16,1
1352,3,1
1352,11,1
1352,1,1
1352,17,0
1352,0,1
1352,4,1
1352,13,1
1352,19,0
1355,15,0
1355,12,1
1355,4,0
1355,3,1
1355,7,0
1355,1,0
1355,18,0
1355,11,1
1355,9,0
1355,2,1
1355,0,1
1355,10,0
1355,6,1
1355,17,0
1355,8,1
1355,19,0
1355,14,0
1355,5,1
1355,13,1
1355,16,0
1359,3,1
1359,1,1
1359,6,1
1359,17,0
1359,19,0
1359,16,1
1359,14,0
1359,8,0
1359,13,0
1359,10,1
1359,0,1
1359,18,0
1359,4,1
1359,2,1
1359,15,1
1359,7,1
1359,12,1
1359,5,1
1359,9,1
1359,11,1
1371,9,1
1371,7,1
1371,14,0
1371,0,1
1371,8,1
1371,5,0
1371,17,0
1371,18,0
1371,13,1
1371,19,0
1371,6,1
1371,12,0
1371,2,0
1371,3,1
1371,15,0
1371,16,1
1371,10,1
1371,4,1
1371,11,1
1371,1,0
1373,1,0
1373,0,0
1373,12,0
1373,8,1
1373,13,1
1373,10,1
1373,15,0
1373,3,1
1373,18,0
1373,17,1
1373,5,1
1373,9,1
1373,6,1
1373,16,1
1373,11,0
1373,2,1
1373,19,0
1373,4,1
1373,7,1
1373,14,0
1380,2,0
1380,11,1
1380,5,0
1380,13,0
1380,6,1
1380,12,0
1380,14,0
1380,1,1
1380,0,0
1380,10,1
1380,7,1
1380,17,0
1380,15,0
1380,4,1
1380,8,0
1380,3,1
1380,16,0
1380,9,0
1380,19,0
1380,18,0
1382,4,0
1382,2,0
1382,12,0
1382,11,0
1382,16,0
1382,15,0
1382,17,0
1382,0,1
1382,9,1
1382,5,0
1382,3,1
1382,7,0
1382,18,0
1382,14,0
1382,6,1
1382,13,0
1382,10,0
1382,1,1
1382,19,0
1382,8,1
1401,5,0
1401,16,0
1401,7,0
1401,8,0
1401,18,0
1401,14,0
1401,6,1
1401,2,1
1401,15,0
1401,0,1
1401,9,0
1401,10,0
1401,19,0
1401,11,0
1401,17,0
1401,3,1
1401,1,1
1401,13,1
1401,4,0
1401,12,0
1403,6,1
1403,4,1
1403,16,0
1403,11,1
1403,19,0
1403,3,1
1403,12,0
1403,8,0
1403,15,0
1403,5,0
1403,17,0
1403,14,0
1403,2,0
1403,18,0
1403,13,0
1403,0,0
1403,1,1
1403,7,0
1403,9,1
1403,10,1
1417,16,0
1417,6,1
1417,7,1
1417,12,0
1417,18,0
1417,9,0
1417,19,0
1417,3,1
1417,13,0
1417,4,1
1417,14,0
1417,8,0
1417,1,0
1417,17,0
1417,11,1
1417,2,1
1417,0,1
1417,5,1
1417,15,0
1417,10,1
1425,16,0
1425,11,0
1425,2,0
1425,13,0
1425,15,0
1425,5,1
1425,17,0
1425,8,0
1425,4,1
1425,14,0
1425,18,0
1425,19,0
1425,1,0
1425,7,1
1425,12,0
1425,10,1
1425,3,1
1425,9,0
1425,0,1
1425,6,1
1441,6,1
1441,4,1
1441,1,1
1441,2,1
1441,13,1
1441,3,1
1441,12,0
1441,18,0
1441,9,1
1441,10,0
1441,16,0
1441,5,1
1441,17,0
1441,8,0
1441,11,1
1441,14,0
1441,7,1
1441,19,0
1441,0,0
1441,15,0
1442,10,1
1442,4,1
1442,18,0
1442,2,1
1442,17,0
1442,9,0
1442,13,1
1442,12,0
1442,11,1
1442,6,1
1442,19,0
1442,7,1
1442,15,0
1442,1,1
1442,3,1
1442,0,1
1442,16,1
1442,5,1
1442,14,0
1442,8,1
1443,7,1
1443,2,1
1443,15,0
1443,17,0
1443,0,1
1443,18,0
1443,10,1
1443,8,1
1443,6,1
1443,19,0
1443,14,0
1443,9,0
1443,11,1
1443,12,0
1443,13,0
1443,4,1
1443,16,0
1443,5,0
1443,1,1
1443,3,1
1446,17,0
1446,10,0
1446,4,0
1446,0,1
1446,14,0
1446,11,1
1446,5,0
1446,16,0
1446,8,0
1446,15,0
1446,18,0
1446,19,0
1446,6,1
1446,3,1
1446,1,0
1446,2,1
1446,7,1
1446,9,1
1446,12,0
1446,13,0
1464,6,1
1464,10,0
1464,2,0
1464,17,0
1464,12,0
1464,1,0
1464,19,0
1464,8,1
1464,13,1
1464,7,1
1464,0,1
1464,3,1
1464,15,0
1464,4,1
1464,11,1
1464,18,0
1464,16,0
1464,5,0
1464,9,0
1464,14,0
1476,15,0
1476,2,1
1476,13,1
1476,10,0
1476,19,0
1476,3,0
1476,18,0
1476,11,1
1476,0,0
1476,14,0
1476,17,0
1476,5,1
1476,16,0
1476,8,0
1476,1,0
1476,6,1
1476,12,0
1476,7,0
1476,9,0
1476,4,0
1480,15,0
1480,14,0
1480,9,0
1480,5,1
1480,19,0
1480,0,1
1480,1,0
1480,4,1
1480,16,0
1480,6,1
1480,7,0
1480,10,1
1480,11,1
1480,2,1
1480,13,0
1480,12,1
1480,8,1
1480,17,0
1480,18,0
1480,3,0
1490,17,0
1490,12,0
1490,19,0
1490,6,1
1490,11,1
1490,15,0
1490,18,0
1490,7,0
1490,10,0
1490,9,0
1490,1,0
1490,4,0
1490,3,0
1490,0,1
1490,13,0
1490,8,0
1490,2,1
1490,5,0
1490,14,0
1490,16,0
1491,13,0
1491,18,0
1491,10,0
1491,19,0
1491,17,0
1491,6,1
1491,4,0
1491,7,1
1491,15,0
1491,2,0
1491,3,0
1491,11,1
1491,1,1
1491,8,0
1491,12,0
1491,0,0
1491,9,0
1491,16,0
1491,14,0
1491,5,0
1498,1,1
1498,4,0
1498,9,1
1498,3,0
1498,6,1
1498,2,1
1498,0,1
1498,19,0
1498,12,0
1498,17,0
1498,16,0
1498,7,0
1498,8,1
1498,5,1
1498,11,1
1498,14,0
1498,10,1
1498,13,0
1498,15,0
1498,18,0
1499,10,1
1499,8,0
1499,15,0
1499,6,0
1499,3,1
1499,11,0
1499,2,0
1499,1,0
1499,17,0
1499,14,0
1499,13,0
1499,9,0
1499,0,1
1499,5,1
1499,4,0
1499,19,0
1499,18,0
1499,16,0
1499,7,1
1499,12,0
1501,13,0
1501,8,1
1501,1,1
1501,10,0
1501,7,0
1501,12,0
1501,19,0
1501,9,0
1501,17,0
1501,3,0
1501,11,0
1501,15,0
1501,2,0
1501,6,1
1501,14,0
1501,16,0
1501,5,0
1501,4,1
1501,18,0
1501,0,1
1503,0,0
1503,6,1
1503,7,1
1503,14,0
1503,16,0
1503,10,1
1503,11,1
1503,1,1
1503,9,1
1503,5,0
1503,2,0
1503,8,0
1503,3,1
1503,12,0
1503,15,0
1503,13,0
1503,18,0
1503,19,0
1503,17,0
1503,4,0
1508,16,0
1508,9,0
1508,12,0
1508,13,0
1508,4,0
1508,0,1
1508,1,0
1508,19,0
1508,18,0
1508,17,0
1508,2,1
1508,14,0
1508,15,0
1508,6,1
1508,3,0
1508,7,1
1508,10,0
1508,8,0
1508,5,0
1508,11,1
1518,18,0
1518,10,0
1518,19,0
1518,8,0
1518,1,0
1518,17,0
1518,3,1
1518,7,0
1518,16,0
1518,2,0
1518,15,0
1518,0,1
1518,14,0
1518,9,1
1518,4,0
1518,13,0
1518,11,1
1518,5,1
1518,12,0
1518,6,1
1520,2,1
1520,17,0
1520,10,0
1520,3,1
1520,5,0
1520,7,0
1520,15,0
1520,1,1
1520,12,0
1520,18,0
1520,14,0
1520,0,1
1520,11,1
1520,4,0
1520,9,1
1520,6,1
1520,16,0
1520,19,0
1520,13,1
1520,8,0
1521,6,1
1521,2,1
1521,16,0
1521,18,0
1521,8,0
1521,7,0
1521,5,1
1521,14,0
1521,10,0
1521,12,0
1521,4,1
1521,1,0
1521,13,1
1521,0,0
1521,9,0
1521,11,1
1521,17,0
1521,3,0
1521,15,0
1521,19,0
1531,12,0
1531,17,0
1531,7,1
1531,14,0
1531,9,0
1531,8,0
1531,15,0
1531,1,0
1531,5,0
1531,10,1
1531,13,0
1531,11,0
1531,3,1
1531,16,0
1531,2,1
1531,6,0
1531,19,0
1531,0,1
1531,18,0
1531,4,1
1545,3,0
1545,13,0
1545,16,0
1545,18,0
1545,0,0
1545,5,0
1545,17,0
1545,2,1
1545,4,0
1545,11,1
1545,1,1
1545,14,0
1545,8,0
1545,15,0
1545,19,0
1545,9,1
1545,7,1
1545,12,0
1545,6,1
1545,10,1
1550,19,0
1550,1,0
1550,12,0
1550,13,1
1550,11,1
1550,9,0
1550,14,0
1550,18,0
1550,16,0
1550,15,0
1550,3,1
1550,7,0
1550,10,1
1550,17,0
1550,2,1
1550,5,0
1550,4,0
1550,0,0
1550,8,0
1550,6,0
1553,1,0
1553,2,1
1553,10,0
1553,12,0
1553,8,0
1553,15,0
1553,14,0
1553,9,1
1553,0,1
1553,19,0
1553,13,0
1553,5,0
1553,7,1
1553,6,1
1553,16,0
1553,4,0
1553,17,0
1553,18,0
1553,11,1
1553,3,1
1561,9,1
1561,16,0
1561,15,0
1561,14,0
1561,11,1
1561,8,1
1561,2,0
1561,17,0
1561,5,0
1561,3,0
1561,0,1
1561,19,0
1561,12,0
1561,10,0
1561,6,1
1561,4,0
1561,18,0
1561,1,0
1561,7,0
1561,13,1
1565,4,1
1565,7,1
1565,0,1
1565,15,0
1565,2,1
1565,12,0
1565,18,0
1565,16,0
1565,19,0
1565,14,0
1565,11,0
1565,10,0
1565,13,0
1565,3,1
1565,17,0
1565,5,0
1565,1,0
1565,9,1
1565,6,1
1565,8,0
1568,1,0
1568,3,0
1568,12,0
1568,11,1
1568,7,1
1568,19,0
1568,17,0
1568,14,0
1568,5,0
1568,8,0
1568,15,0
1568,2,1
1568,4,0
1568,6,1
1568,10,0
1568,13,0
1568,9,1
1568,16,0
1568,0,1
1568,18,0
1569,2,0
1569,12,0
1569,3,0
1569,16,0
1569,18,0
1569,13,1
1569,19,0
1569,0,1
1569,8,0
1569,6,1
1569,9,0
1569,10,1
1569,17,0
1569,5,1
1569,4,1
1569,15,0
1569,1,1
1569,14,0
1569,11,1
1569,7,1
1573,16,0
1573,10,1
1573,9,0
1573,3,1
1573,15,0
1573,12,0
1573,14,0
1573,19,0
1573,17,0
1573,1,0
1573,8,0
1573,18,0
1573,11,1
1573,4,0
1573,7,1
1573,2,0
1573,13,1
1573,6,1
1573,5,0
1573,0,0
1581,2,1
1581,19,0
1581,1,1
1581,15,0
1581,8,0
1581,14,0
1581,4,1
1581,16,0
1581,3,1
1581,5,0
1581,17,0
1581,18,0
1581,0,1
1581,9,0
1581,13,0
1581,12,0
1581,11,1
1581,10,0
1581,7,1
1581,6,1
1588,2,0
1588,11,0
1588,5,0
1588,1,0
1588,3,1
1588,19,0
1588,12,0
1588,0,1
1588,16,0
1588,7,1
1588,8,0
1588,6,1
1588,14,0
1588,13,0
1588,9,0
1588,15,0
1588,18,0
1588,4,0
1588,10,0
1588,17,0
1593,4,1
1593,7,0
1593,18,0
1593,1,0
1593,19,0
1593,17,0
1593,15,0
1593,9,0
1593,0,0
1593,13,1
1593,10,0
1593,11,0
1593,16,1
1593,6,1
1593,12,0
1593,5,1
1593,3,1
1593,2,1
1593,14,0
1593,8,0
1597,4,0
1597,1,0
1597,11,0
1597,14,0
1597,17,0
1597,2,0
1597,18,0
1597,16,0
1597,12,0
1597,7,1
1597,8,0
1597,15,0
1597,9,0
1597,13,1
1597,0,0
1597,5,0
1597,6,1
1597,3,1
1597,10,0
1597,19,0
1603,10,0
1603,6,1
1603,13,1
1603,1,0
1603,9,1
1603,12,0
1603,15,0
1603,14,0
1603,16,0
1603,17,0
1603,7,0
1603,0,1
1603,4,0
1603,3,1
1603,11,1
1603,2,1
1603,8,1
1603,18,0
1603,19,0
1603,5,0
1604,8,0
1604,9,1
1604,12,0
1604,2,1
1604,1,1
1604,5,1
1604,19,0
1604,6,1
1604,14,0
1604,0,1
1604,11,1
1604,18,0
1604,4,0
1604,3,0
1604,13,0
1604,10,0
1604,16,0
1604,7,0
1604,15,0
1604,17,0
1612,14,0
1612,19,0
1612,9,1
1612,12,0
1612,7,0
1612,4,1
1612,15,0
1612,5,0
1612,18,0
1612,1,1
1612,16,0
1612,3,1
1612,10,1
1612,6,1
1612,11,1
1612,0,0
1612,8,1
1612,13,1
1612,2,1
1612,17,0
1615,5,1
1615,4,1
1615,0,0
1615,17,0
1615,10,0
1615,1,0
1615,6,1
1615,16,0
1615,18,0
1615,13,1
1615,2,1
1615,7,1
1615,9,0
1615,3,1
1615,14,0
1615,15,0
1615,11,0
1615,12,0
1615,19,0
1615,8,0
1620,9,0
1620,17,0
1620,14,0
1620,6,1
1620,19,0
1620,3,1
1620,4,1
1620,5,1
1620,13,1
1620,8,1
1620,15,0
1620,1,0
1620,10,1
1620,7,0
1620,2,0
1620,16,1
1620,18,0
1620,12,0
1620,11,1
1620,0,1
1626,5,1
1626,14,0
1626,1,0
1626,9,1
1626,15,0
1626,13,1
1626,8,0
1626,2,0
1626,16,0
1626,0,1
1626,3,1
1626,6,1
1626,12,0
1626,18,0
1626,19,0
1626,10,1
1626,4,0
1626,7,0
1626,17,0
1626,11,1
1629,19,0
1629,11,1
1629,13,1
1629,9,0
1629,10,1
1629,18,0
1629,1,0
1629,16,0
1629,3,1
1629,8,1
1629,14,0
1629,15,0
1629,12,0
1629,6,1
1629,5,1
1629,4,1
1629,17,0
1629,0,1
1629,7,0
1629,2,0
1630,17,0
1630,8,1
1630,9,0
1630,16,0
1630,1,0
1630,14,0
1630,19,0
1630,15,0
1630,11,1
1630,2,0
1630,0,1
1630,18,0
1630,4,1
1630,12,0
1630,5,1
1630,13,1
1630,3,1
1630,6,1
1630,7,0
1630,10,1
1631,1,0
1631,18,0
1631,19,0
1631,13,1
1631,6,1
1631,12,0
1631,15,0
1631,10,1
1631,7,0
1631,5,1
1631,0,0
1631,16,0
1631,3,1
1631,17,0
1631,11,1
1631,4,1
1631,9,0
1631,2,0
1631,14,0
1631,8,1
1650,4,0
1650,3,0
1650,6,0
1650,14,0
1650,10,0
1650,7,0
1650,0,0
1650,12,0
1650,13,0
1650,18,0
1650,19,0
1650,11,1
1650,5,1
1650,2,0
1650,9,1
1650,1,0
1650,8,0
1650,15,0
1650,17,0
1650,16,0
1654,17,0
1654,2,0
1654,9,0
1654,12,0
1654,7,0
1654,11,0
1654,5,0
1654,6,0
1654,14,0
1654,1,1
1654,18,0
1654,13,0
1654,15,0
1654,4,0
1654,0,0
1654,10,0
1654,3,1
1654,8,0
1654,19,0
1654,16,0
1665,7,1
1665,11,1
1665,13,0
1665,18,0
1665,12,0
1665,5,0
1665,2,1
1665,19,0
1665,0,0
1665,3,0
1665,1,1
1665,10,1
1665,9,1
1665,14,0
1665,8,0
1665,6,1
1665,15,0
1665,4,1
1665,16,0
1665,17,0
1681,1,0
1681,11,1
1681,9,0
1681,15,0
1681,2,1
1681,7,1
1681,17,0
1681,5,1
