user_id,item_id,score
155,11,0
155,12,1
155,13,0
155,14,0
155,15,1
155,16,0
155,17,0
155,18,1
155,19,0
155,20,1
155,21,0
155,22,0
155,23,1
155,24,0
155,25,0
155,26,1
155,27,1
155,28,1
155,29,1
156,0,1
156,1,1
156,2,0
156,3,0
156,4,0
156,5,0
156,6,1
156,7,0
156,8,1
156,9,1
156,10,0
156,11,1
156,12,1
156,13,1
156,14,1
156,15,0
156,16,0
156,17,0
156,18,0
156,19,0
156,20,0
156,21,0
156,22,0
156,23,0
156,24,0
156,25,0
156,26,1
156,27,1
156,28,0
156,29,0
157,0,0
157,1,1
157,2,1
157,3,0
157,4,1
157,5,0
157,6,1
157,7,0
157,8,0
157,9,1
157,10,1
157,11,1
157,12,1
157,13,1
157,14,1
157,15,1
157,16,0
157,17,0
157,18,0
157,19,0
157,20,1
157,21,1
157,22,1
157,23,1
157,24,1
157,25,0
157,26,1
157,27,1
157,28,1
157,29,0
158,0,1
158,1,1
158,2,1
158,3,0
158,4,1
158,5,1
158,6,0
158,7,0
158,8,0
158,9,0
158,10,1
158,11,1
158,12,0
158,13,0
158,14,1
158,15,0
158,16,0
158,17,0
158,18,0
158,19,0
158,20,0
158,21,0
158,22,0
158,23,0
158,24,1
158,25,0
158,26,1
158,27,0
158,28,0
158,29,0
159,0,0
159,1,0
159,2,1
159,3,0
159,4,1
159,5,0
159,6,1
159,7,0
159,8,1
159,9,0
159,10,1
159,11,0
159,12,1
159,13,0
159,14,1
159,15,1
159,16,0
159,17,0
159,18,1
159,19,1
159,20,0
159,21,1
159,22,1
159,23,1
159,24,1
159,25,1
159,26,1
159,27,1
159,28,1
159,29,1
160,0,0
160,1,1
160,2,0
160,3,1
160,4,0
160,5,1
160,6,0
160,7,0
160,8,0
160,9,0
160,10,1
160,11,0
160,12,1
160,13,0
160,14,0
160,15,0
160,16,0
160,17,0
160,18,0
160,19,1
160,20,0
160,21,0
160,22,1
160,23,1
160,24,0
160,25,0
160,26,1
160,27,0
160,28,0
160,29,0
161,0,1
161,1,1
161,2,0
161,3,0
161,4,0
161,5,0
161,6,1
161,7,0
161,8,1
161,9,1
161,10,0
161,11,0
161,12,0
161,13,1
161,14,0
161,15,0
161,16,0
161,17,0
161,18,0
161,19,0
161,20,0
161,21,0
161,22,1
161,23,1
161,24,1
161,25,0
161,26,1
161,27,1
161,28,0
161,29,0
162,0,0
162,1,1
162,2,1
162,3,0
162,4,0
162,5,0
162,6,0
162,7,1
162,8,1
162,9,0
162,10,0
162,11,1
162,12,0
162,13,0
162,14,0
162,15,0
162,16,1
162,17,1
162,18,0
162,19,0
162,20,1
162,21,0
162,22,1
162,23,1
162,24,0
162,25,0
162,26,1
162,27,0
162,28,0
162,29,1
163,0,1
163,1,0
163,2,1
163,3,1
163,4,0
163,5,1
163,6,1
163,7,1
163,8,0
163,9,1
163,10,0
163,11,1
163,12,0
163,13,1
163,14,1
163,15,1
163,16,0
163,17,0
163,18,1
163,19,1
163,20,0
163,21,1
163,22,0
163,23,1
163,24,1
163,25,1
163,26,1
163,27,1
163,28,1
163,29,1
164,0,0
164,1,1
164,2,0
164,3,0
164,4,0
164,5,0
164,6,0
164,7,0
164,8,0
164,9,1
164,10,1
164,11,0
164,12,1
164,13,1
164,14,1
164,15,0
164,16,0
164,17,1
164,18,0
164,19,0
164,20,1
164,21,0
164,22,1
164,23,0
164,24,0
164,25,1
164,26,1
164,27,0
164,28,0
164,29,1
165,0,1
165,1,1
165,2,0
165,3,1
165,4,0
165,5,0
165,6,1
165,7,0
165,8,0
165,9,0
165,10,0
165,11,0
165,12,0
165,13,0
165,14,0
165,15,1
165,16,0
165,17,0
165,18,0
165,19,0
165,20,0
165,21,1
165,22,0
165,23,1
165,24,0
165,25,0
165,26,0
165,27,1
165,28,0
165,29,0
166,0,1
166,1,1
166,2,1
166,3,0
166,4,1
166,5,0
166,6,1
166,7,1
166,8,1
166,9,0
166,10,1
166,11,0
166,12,1
166,13,0
166,14,0
166,15,0
166,16,0
166,17,1
166,18,0
166,19,0
166,20,0
166,21,0
166,22,1
166,23,1
166,24,1
166,25,1
166,26,1
166,27,1
166,28,1
166,29,1
167,0,0
167,1,0
167,2,0
167,3,0
167,4,0
167,5,0
167,6,0
167,7,1
167,8,0
167,9,0
167,10,0
167,11,0
167,12,1
167,13,0
167,14,1
167,15,1
167,16,0
167,17,0
167,18,0
167,19,0
167,20,0
167,21,0
167,22,0
167,23,0
167,24,0
167,25,1
167,26,1
167,27,0
167,28,0
167,29,0
168,0,0
168,1,1
168,2,1
168,3,0
168,4,0
168,5,0
168,6,1
168,7,0
168,8,0
168,9,0
168,10,0
168,11,1
168,12,0
168,13,1
168,14,0
168,15,0
168,16,0
168,17,1
168,18,0
168,19,0
168,20,0
168,21,0
168,22,1
168,23,1
168,24,0
168,25,0
168,26,1
168,27,1
168,28,0
168,29,1
169,0,1
169,1,1
169,2,1
169,3,1
169,4,0
169,5,0
169,6,0
169,7,0
169,8,0
169,9,0
169,10,0
169,11,1
169,12,0
169,13,0
169,14,0
169,15,0
169,16,0
169,17,0
169,18,0
169,19,0
169,20,0
169,21,0
169,22,0
169,23,0
169,24,1
169,25,1
169,26,1
169,27,1
169,28,0
169,29,0
170,0,0
170,1,1
170,2,0
170,3,0
170,4,1
170,5,0
170,6,1
170,7,0
170,8,0
170,9,1
170,10,0
170,11,1
170,12,0
170,13,1
170,14,0
170,15,0
170,16,1
170,17,0
170,18,1
170,19,0
170,20,0
170,21,1
170,22,0
170,23,1
170,24,0
170,25,0
170,26,1
170,27,0
170,28,0
170,29,0
171,0,1
171,1,1
171,2,1
171,3,1
171,4,1
171,5,0
171,6,0
171,7,0
171,8,0
171,9,0
171,10,1
171,11,0
171,12,1
171,13,1
171,14,0
171,15,0
171,16,0
171,17,0
171,18,0
171,19,1
171,20,0
171,21,0
171,22,1
171,23,0
171,24,0
171,25,0
171,26,1
171,27,1
171,28,1
171,29,0
172,0,1
172,1,1
172,2,1
172,3,0
172,4,1
172,5,0
172,6,1
172,7,0
172,8,1
172,9,0
172,10,1
172,11,0
172,12,1
172,13,1
172,14,1
172,15,0
172,16,1
172,17,1
172,18,1
172,19,0
172,20,0
172,21,1
172,22,1
172,23,1
172,24,0
172,25,0
172,26,1
172,27,1
172,28,1
172,29,1
173,0,1
173,1,0
173,2,1
173,3,1
173,4,1
173,5,0
173,6,1
173,7,0
173,8,1
173,9,0
173,10,0
173,11,1
173,12,0
173,13,0
173,14,1
173,15,1
173,16,1
173,17,0
173,18,1
173,19,0
173,20,0
173,21,1
173,22,0
173,23,1
173,24,0
173,25,0
173,26,0
173,27,1
173,28,1
173,29,1
174,0,0
174,1,1
174,2,1
174,3,1
174,4,1
174,5,0
174,6,0
174,7,0
174,8,1
174,9,1
174,10,1
174,11,1
174,12,0
174,13,1
174,14,1
174,15,1
174,16,1
174,17,0
174,18,1
174,19,0
174,20,0
174,21,0
174,22,1
174,23,1
174,24,1
174,25,0
174,26,1
174,27,0
174,28,0
174,29,0
175,0,0
175,1,1
175,2,0
175,3,1
175,4,0
175,5,0
175,6,1
175,7,0
175,8,1
175,9,1
175,10,0
175,11,1
175,12,0
175,13,1
175,14,0
175,15,0
175,16,1
175,17,0
175,18,1
175,19,0
175,20,0
175,21,0
175,22,0
175,23,1
175,24,0
175,25,0
175,26,1
175,27,0
175,28,0
175,29,0
176,0,0
176,1,1
176,2,0
176,3,0
176,4,0
176,5,0
176,6,0
176,7,0
176,8,0
176,9,1
176,10,0
176,11,0
176,12,1
176,13,0
176,14,1
176,15,0
176,16,0
176,17,0
176,18,0
176,19,0
176,20,0
176,21,0
176,22,1
176,23,0
176,24,1
176,25,0
176,26,1
176,27,1
176,28,1
176,29,0
177,0,1
177,1,1
177,2,1
177,3,0
177,4,0
177,5,1
177,6,1
177,7,0
177,8,1
177,9,1
177,10,0
177,11,1
177,12,1
177,13,0
177,14,1
177,15,1
177,16,0
177,17,0
177,18,0
177,19,0
177,20,1
177,21,0
177,22,1
177,23,1
177,24,1
177,25,0
177,26,0
177,27,0
177,28,1
177,29,1
178,0,1
178,1,1
178,2,1
178,3,0
178,4,1
178,5,0
178,6,1
178,7,0
178,8,1
178,9,0
178,10,0
178,11,0
178,12,1
178,13,0
178,14,0
178,15,0
178,16,1
178,17,1
178,18,0
178,19,0
178,20,0
178,21,0
178,22,1
178,23,1
178,24,1
178,25,1
178,26,1
178,27,0
178,28,0
178,29,1
179,0,0
179,1,1
179,2,1
179,3,0
179,4,0
179,5,0
179,6,1
179,7,1
179,8,0
179,9,0
179,10,0
179,11,0
179,12,0
179,13,0
179,14,1
179,15,1
179,16,1
179,17,0
179,18,0
179,19,1
179,20,0
179,21,0
179,22,1
179,23,1
179,24,1
179,25,0
179,26,1
179,27,1
179,28,0
179,29,1
180,0,1
180,1,0
180,2,1
180,3,0
180,4,0
180,5,0
180,6,0
180,7,0
180,8,1
180,9,1
180,10,1
180,11,1
180,12,1
180,13,0
180,14,1
180,15,0
180,16,1
180,17,1
180,18,0
180,19,0
180,20,0
180,21,0
180,22,1
180,23,0
180,24,1
180,25,1
180,26,1
180,27,0
180,28,1
180,29,1
181,0,1
181,1,0
181,2,0
181,3,0
181,4,0
181,5,1
181,6,1
181,7,1
181,8,0
181,9,0
181,10,0
181,11,1
181,12,1
181,13,1
181,14,0
181,15,1
181,16,0
181,17,0
181,18,0
181,19,0
181,20,0
181,21,0
181,22,0
181,23,1
181,24,0
181,25,0
181,26,1
181,27,1
181,28,1
181,29,0
182,0,0
182,1,1
182,2,0
182,3,1
182,4,1
182,5,0
182,6,0
182,7,1
182,8,1
182,9,0
182,10,0
182,11,0
182,12,1
182,13,1
182,14,1
182,15,1
182,16,1
182,17,1
182,18,0
182,19,1
182,20,0
182,21,0
182,22,0
182,23,1
182,24,0
182,25,0
182,26,1
182,27,1
182,28,1
182,29,1
183,0,1
183,1,1
183,2,1
183,3,0
183,4,0
183,5,0
183,6,1
183,7,0
183,8,0
183,9,0
183,10,1
183,11,1
183,12,0
183,13,0
183,14,0
183,15,0
183,16,0
183,17,0
183,18,0
183,19,0
183,20,0
183,21,0
183,22,0
183,23,1
183,24,0
183,25,0
183,26,0
183,27,1
183,28,1
183,29,0
184,0,0
184,1,1
184,2,0
184,3,1
184,4,0
184,5,0
184,6,0
184,7,0
184,8,1
184,9,1
184,10,0
184,11,0
184,12,0
184,13,1
184,14,1
184,15,0
184,16,1
184,17,0
184,18,0
184,19,0
184,20,0
184,21,0
184,22,1
184,23,0
184,24,1
184,25,0
184,26,1
184,27,1
184,28,1
184,29,1
185,0,0
185,1,1
185,2,1
185,3,0
185,4,0
185,5,0
185,6,1
185,7,1
185,8,1
185,9,1
185,10,0
185,11,0
185,12,0
185,13,1
185,14,1
185,15,0
185,16,1
185,17,1
185,18,0
185,19,0
185,20,0
185,21,0
185,22,0
185,23,1
185,24,1
185,25,1
185,26,1
185,27,1
185,28,0
185,29,1
186,0,1
186,1,0
186,2,1
186,3,0
186,4,0
186,5,1
186,6,0
186,7,0
186,8,1
186,9,1
186,10,0
186,11,1
186,12,0
186,13,0
186,14,0
186,15,0
186,16,0
186,17,0
186,18,0
186,19,0
186,20,1
186,21,0
186,22,1
186,23,1
186,24,1
186,25,1
186,26,1
186,27,1
186,28,1
186,29,1
187,0,1
187,1,1
187,2,1
187,3,0
187,4,0
187,5,0
187,6,1
187,7,1
187,8,0
187,9,1
187,10,0
187,11,0
187,12,0
187,13,1
187,14,0
187,15,1
187,16,0
187,17,0
187,18,1
187,19,0
187,20,1
187,21,1
187,22,0
187,23,1
187,24,0
187,25,1
187,26,1
187,27,1
187,28,1
187,29,1
188,0,1
188,1,1
188,2,1
188,3,1
188,4,0
188,5,0
188,6,0
188,7,0
188,8,1
188,9,0
188,10,0
188,11,0
188,12,1
188,13,1
188,14,0
188,15,1
188,16,0
188,17,0
188,18,0
188,19,0
188,20,0
188,21,1
188,22,0
188,23,0
188,24,1
188,25,0
188,26,0
188,27,0
188,28,1
188,29,0
189,0,0
189,1,0
189,2,1
189,3,0
189,4,1
189,5,0
189,6,1
189,7,1
189,8,0
189,9,1
189,10,0
189,11,1
189,12,0
189,13,0
189,14,1
189,15,0
189,16,1
189,17,1
189,18,0
189,19,0
189,20,0
189,21,0
189,22,1
189,23,1
189,24,1
189,25,0
189,26,0
189,27,0
189,28,0
189,29,1
190,0,1
190,1,1
190,2,1
190,3,1
190,4,0
190,5,0
190,6,1
190,7,0
190,8,1
190,9,1
190,10,0
190,11,1
190,12,1
190,13,1
190,14,0
190,15,1
190,16,1
190,17,0
190,18,0
190,19,0
190,20,1
190,21,0
190,22,1
190,23,1
190,24,1
190,25,0
190,26,1
190,27,1
190,28,1
190,29,1
191,0,1
191,1,1
191,2,1
191,3,0
191,4,0
191,5,1
191,6,0
191,7,1
191,8,1
191,9,0
191,10,0
191,11,1
191,12,0
191,13,1
191,14,0
191,15,0
191,16,1
191,17,1
191,18,0
191,19,0
191,20,0
191,21,1
191,22,1
191,23,1
191,24,0
191,25,0
191,26,1
191,27,1
191,28,0
191,29,0
192,0,1
192,1,1
192,2,0
192,3,0
192,4,1
192,5,1
192,6,0
192,7,0
192,8,1
192,9,1
192,10,1
192,11,0
192,12,1
192,13,0
192,14,1
192,15,1
192,16,1
192,17,1
192,18,1
192,19,1
192,20,1
192,21,1
192,22,1
192,23,1
192,24,1
192,25,0
192,26,1
192,27,0
192,28,1
192,29,0
193,0,1
193,1,1
193,2,0
193,3,0
193,4,0
193,5,0
193,6,0
193,7,0
193,8,1
193,9,1
193,10,0
193,11,0
193,12,1
193,13,0
193,14,0
193,15,1
193,16,0
193,17,0
193,18,1
193,19,1
193,20,0
193,21,0
193,22,0
193,23,1
193,24,1
193,25,0
193,26,1
193,27,1
193,28,0
193,29,0
194,0,0
194,1,0
194,2,1
194,3,1
194,4,1
194,5,0
194,6,0
194,7,0
194,8,0
194,9,0
194,10,0
194,11,0
194,12,1
194,13,0
194,14,1
194,15,1
194,16,0
194,17,0
194,18,0
194,19,1
194,20,0
194,21,0
194,22,0
194,23,1
194,24,1
194,25,0
194,26,1
194,27,0
194,28,1
194,29,0
195,0,0
195,1,0
195,2,1
195,3,0
195,4,0
195,5,0
195,6,0
195,7,1
195,8,1
195,9,0
195,10,0
195,11,0
195,12,0
195,13,1
195,14,0
195,15,0
195,16,1
195,17,0
195,18,1
195,19,0
195,20,0
195,21,0
195,22,0
195,23,1
195,24,0
195,25,0
195,26,1
195,27,1
195,28,0
195,29,0
196,0,0
196,1,0
196,2,1
196,3,0
196,4,0
196,5,0
196,6,0
196,7,1
196,8,0
196,9,1
196,10,0
196,11,0
196,12,0
196,13,0
196,14,0
196,15,1
196,16,0
196,17,0
196,18,0
196,19,1
196,20,0
196,21,0
196,22,1
196,23,0
196,24,0
196,25,0
196,26,1
196,27,0
196,28,0
196,29,0
197,0,1
197,1,1
197,2,1
197,3,0
197,4,1
197,5,0
197,6,1
197,7,0
197,8,0
197,9,1
197,10,0
197,11,1
197,12,1
197,13,1
197,14,1
197,15,1
197,16,0
197,17,0
197,18,1
197,19,1
197,20,1
197,21,0
197,22,1
197,23,1
197,24,1
197,25,0
197,26,0
197,27,0
197,28,1
197,29,0
198,0,1
198,1,0
198,2,1
198,3,0
198,4,0
198,5,0
198,6,1
198,7,0
198,8,0
198,9,0
198,10,0
198,11,1
198,12,1
198,13,1
198,14,1
198,15,1
198,16,0
198,17,0
198,18,1
198,19,0
198,20,0
198,21,0
198,22,0
198,23,1
198,24,0
198,25,0
198,26,1
198,27,1
198,28,0
198,29,0
199,0,0
199,1,1
199,2,1
199,3,1
199,4,0
199,5,0
199,6,0
199,7,1
199,8,0
199,9,1
199,10,1
199,11,0
199,12,1
199,13,1
199,14,1
199,15,1
199,16,1
199,17,1
199,18,1
199,19,1
199,20,1
199,21,1
199,22,1
199,23,1
199,24,0
199,25,0
199,26,1
199,27,0
199,28,1
199,29,1
